T85 replay receipt

Producer command:
  python3 replay.py --generate

Producer output:
  generation passed in 564.97s

Environment:
  Python standard library only; deterministic single process.
  Acceptance budget: 4 CPUs, 32 GB RAM, 21600 seconds.

Full verification command:
  python3 replay.py --verify

Full verification output:
  evaluating m=1, N=257
  evaluating m=1, N=513
  evaluating m=1, N=1025
  evaluating m=1, N=2049
  evaluating m=1, N=4097
  evaluating m=1, N=8193
  evaluating m=1, N=16385
  evaluating m=1, N=32769
  evaluating m=1, N=65537
  evaluating m=1, N=131073
  evaluating m=1, N=262145
  evaluating m=2, N=11
  evaluating m=3, N=33
  evaluating m=4, N=101
  evaluating m=5, N=317
  full verification passed in 463.50s

The full command regenerated the pi certificate and results, verified all
source and manifest hashes, and compared results.json byte for byte. After this
receipt was updated with the output, a final quick manifest verification was
run to bind the receipt's new hash.
