T181_REPLAY: PASS
CANONICAL_SHA256: cbf56699b651aeb69301265763e38da44feb59c6fd955d2280887e8c06c6a2f8
EXCLUSION_LEDGER_RANGE: T89-T180
EXCLUSION_LEDGER_COUNT: 92
PRIOR_T179_T180_TUPLE_COUNT: 10
NEW_SOURCE_THEOREM_TUPLE_COUNT: 3
SEARCHED_DOMAIN_COUNT: 3
RETAINED_FINGERPRINT_COUNT: 0
S1_TEST_N: 1000000000000
S1_TEST_M_DEPTH: 3
S1_MAXIMAL_GAP_SCALE: 2.76310211159e-11
S1_COLLISION_RATIO_LOWER_BOUND: 0.9289273898
S3_TEST_N: 1000000000000000000000000000000000000000000000000000000000000000000000000
S3_TEST_M_DEPTH: 18
S3_LEADING_TERM_RATIO: 0.0000014125
S3_SECOND_TERM_RATIO: 1.0000000000e-18
S3_TARGET_RATIO: 0.0030864198
QUANTITATIVE_SCREEN_COUNT: 3
EXPLICIT_TRANSFER_PREMISE_COUNT: 3
SCOPED_VERDICT_COUNT: 1
SUCCESSOR_COUNT: 0
